Category,Category_binary,Rating,Reviews,Installs,Price
SPORTS,1,4.1,91935,10000000,0.0
GAME,0,4.7,15,100,0.99
SPORTS,1,4.6,2019,100000,0.0
GAME,0,4.2,109263,1000000,0.0
SPORTS,1,3.9,2042,100000,0.0
GAME,0,4.4,2975,50000,1.99
SPORTS,1,4.8,221722,10000000,0.0
GAME,0,4.7,6187,100000,0.0
SPORTS,1,3.5,8,1000,0.0
SPORTS,1,4.9,301,10000,0.0
SPORTS,1,4.2,894,50000,0.0
SPORTS,1,5.0,2,100,0.0
GAME,0,3.4,107778,10000000,0.0
GAME,0,4.5,3777822,100000000,0.0
SPORTS,1,4.3,33572,1000000,0.0
SPORTS,1,4.7,50294,1000000,0.0
GAME,0,3.8,1363,100000,0.0
SPORTS,1,4.3,7543,500000,0.0
SPORTS,1,4.6,48226,1000000,0.0
SPORTS,1,4.8,5103,100000,0.0
SPORTS,1,4.4,39364,5000000,0.0
GAME,0,3.9,2588,100000,0.0
GAME,0,4.2,1092106,50000000,0.0
GAME,0,4.2,640974,50000000,0.0
GAME,0,4.0,301895,50000000,0.0
SPORTS,1,4.5,53652,1000000,0.0
GAME,0,4.4,452589,10000000,0.0
SPORTS,1,3.9,76340,5000000,0.0
SPORTS,1,4.6,51357,5000000,0.0
GAME,0,4.4,41975,1000000,0.0
GAME,0,4.1,14002,1000000,0.0
GAME,0,4.6,4578476,50000000,0.0
GAME,0,4.6,515240,10000000,0.0
SPORTS,1,4.5,144040,5000000,0.0
SPORTS,1,3.0,552,50000,0.0
SPORTS,1,4.9,42,1000,0.0
GAME,0,4.8,8191,100000,0.0
GAME,0,4.5,343263,10000000,0.0
SPORTS,1,4.6,147,10000,0.0
SPORTS,1,4.0,28895,5000000,0.0
SPORTS,1,4.6,815893,10000000,0.0
SPORTS,1,3.3,974,10000,0.0
SPORTS,1,4.5,7457,1000000,0.0
GAME,0,4.3,696019,50000000,0.0
SPORTS,1,4.2,43191,5000000,0.0
SPORTS,1,4.5,31,1000,0.0
GAME,0,3.5,196,10000,0.0
GAME,0,3.3,294,10000,0.0
GAME,0,4.4,212524,5000000,0.0
GAME,0,4.5,5387639,100000000,0.0
SPORTS,1,4.5,1886,500000,0.0
SPORTS,1,4.6,251534,10000000,0.0
SPORTS,1,3.8,718,10000,399.99
GAME,0,4.6,214878,10000000,0.0
GAME,0,4.3,1489,100000,0.0
GAME,0,4.6,506275,10000000,0.0
SPORTS,1,4.7,6,100,0.0
SPORTS,1,4.5,9116,500000,0.0
GAME,0,4.4,5565856,100000000,0.0
SPORTS,1,4.3,34062,1000000,0.0
SPORTS,1,4.0,68935,5000000,0.0
GAME,0,4.3,2468915,50000000,0.0
SPORTS,1,4.5,27439,1000000,0.0
SPORTS,1,4.6,990,100000,0.0
SPORTS,1,5.0,33,500,0.0
SPORTS,1,3.1,500,50000,0.0
SPORTS,1,4.0,2487,1000000,0.0
GAME,0,4.5,32344,1000000,0.99
SPORTS,1,5.0,10,1000,0.0
GAME,0,4.4,22428456,500000000,0.0
GAME,0,4.6,152395,10000000,0.0
GAME,0,4.3,1305050,50000000,0.0
GAME,0,4.4,3715656,50000000,0.0
SPORTS,1,4.6,77563,10000000,0.0
GAME,0,4.4,1107197,10000000,0.0
GAME,0,4.6,44891723,100000000,0.0
GAME,0,4.5,1138239,50000000,0.0
SPORTS,1,4.1,10,1000,0.0
SPORTS,1,4.5,27439,1000000,0.0
GAME,0,4.3,22773,1000000,0.0
GAME,0,3.9,1290,100000,0.0
SPORTS,1,4.3,1539,50000,0.0
GAME,0,4.4,1644,10000,7.99
GAME,0,4.6,1327269,50000000,0.0
GAME,0,4.3,955614,10000000,0.0
GAME,0,4.2,13004,100000,6.99
SPORTS,1,4.3,7557,100000,0.0
GAME,0,3.4,5,50,0.0
GAME,0,4.1,5341,100000,0.0
GAME,0,4.1,753043,100000000,0.0
GAME,0,4.8,526595,10000000,0.0
SPORTS,1,4.3,4848,1000000,0.0
GAME,0,4.4,105620,1000000,0.0
SPORTS,1,4.6,115721,10000000,0.0
GAME,0,4.1,71476,1000000,0.0
SPORTS,1,3.8,38,5000,0.0
GAME,0,4.1,42079,5000000,0.0
SPORTS,1,3.5,155,10000,0.0
GAME,0,4.2,55014,1000000,0.0
GAME,0,4.2,951,100000,0.0
GAME,0,3.9,2362,100000,0.0
GAME,0,4.0,29462,1000000,0.0
SPORTS,1,4.6,20161,1000000,0.0
GAME,0,4.1,91667,1000000,0.0
GAME,0,3.8,21423,1000000,0.0
GAME,0,4.2,128579,5000000,0.0
SPORTS,1,2.4,577,50000,0.0
SPORTS,1,4.2,82883,5000000,0.0
GAME,0,4.6,1123190,10000000,0.0
GAME,0,4.3,1295557,100000000,0.0
GAME,0,4.5,10440,50000,4.99
GAME,0,4.5,2032,50000,0.0
SPORTS,1,4.9,15883,100000,0.0
SPORTS,1,3.8,76,1000,4.99
SPORTS,1,3.9,1638,100000,0.0
GAME,0,4.2,5442,100000,0.0
GAME,0,4.5,1468591,50000000,0.0
GAME,0,4.2,3878,500000,0.0
SPORTS,1,4.2,277902,5000000,0.0
SPORTS,1,4.6,666521,10000000,0.0
SPORTS,1,4.0,53144,5000000,0.0
GAME,0,3.8,17372,1000000,0.0
GAME,0,4.2,47340,1000000,0.0
GAME,0,4.7,4328,100000,2.99
GAME,0,4.6,48256,1000000,0.0
GAME,0,4.1,1468,10000,4.99
GAME,0,4.3,247,10000,0.0
SPORTS,1,5.0,1,50,0.0
GAME,0,3.9,168,5000,1.99
GAME,0,4.3,187200,10000000,0.0
SPORTS,1,4.6,13098,1000000,0.0
GAME,0,4.6,58575,1000000,0.0
SPORTS,1,5.0,7,1000,0.0
GAME,0,4.5,38207,100000,9.99
GAME,0,4.6,23134775,100000000,0.0
SPORTS,1,3.0,859,100000,0.0
GAME,0,4.6,337752,5000000,0.0
GAME,0,3.6,2433,100000,0.0
GAME,0,4.5,27711703,1000000000,0.0
SPORTS,1,4.6,1238,100000,0.0
SPORTS,1,4.6,518,50000,0.0
SPORTS,1,4.6,77563,10000000,0.0
SPORTS,1,4.7,1566,50000,0.0
SPORTS,1,4.5,233243,5000000,0.0
GAME,0,4.4,5566805,100000000,0.0
GAME,0,4.5,8389714,100000000,0.0
SPORTS,1,3.5,1689,100000,0.0
SPORTS,1,3.7,492,50000,0.0
GAME,0,4.1,533,10000,0.0
GAME,0,4.0,154108,5000000,0.0
GAME,0,4.6,102107,5000000,0.0
GAME,0,4.4,29168,1000000,0.0
GAME,0,4.3,711719,10000000,0.0
SPORTS,1,4.4,426,5000,1.99
SPORTS,1,3.8,2548,100000,0.0
GAME,0,4.7,254258,10000000,0.0
GAME,0,4.2,828489,50000000,0.0
SPORTS,1,1.5,2,100,0.0
SPORTS,1,4.4,708753,10000000,0.0
GAME,0,4.4,3017,500000,0.0
GAME,0,4.6,568391,5000000,0.0
GAME,0,3.4,4490,100000,0.0
GAME,0,4.5,148945,10000000,0.0
GAME,0,4.2,4355,1000000,0.0
SPORTS,1,4.1,459797,50000000,0.0
SPORTS,1,4.2,18679,1000000,0.0
SPORTS,1,5.0,6,1000,0.0
GAME,0,3.5,3048,500000,0.0
GAME,0,4.0,271214,10000000,0.0
GAME,0,4.6,23133508,100000000,0.0
SPORTS,1,4.1,19230,1000000,0.0
SPORTS,1,4.4,26540,1000000,0.0
SPORTS,1,4.8,19543,100000,2.99
SPORTS,1,4.4,69395,10000000,0.0
SPORTS,1,4.4,27,10000,0.0
SPORTS,1,4.6,111450,5000000,0.0
SPORTS,1,4.5,827597,10000000,0.0
GAME,0,4.4,16601,500000,0.0
SPORTS,1,4.5,38487,1000000,0.0
GAME,0,4.4,39698,5000000,0.0
GAME,0,4.6,280098,10000000,0.0
SPORTS,1,4.6,284670,10000000,0.0
GAME,0,4.4,3057481,50000000,0.0
GAME,0,4.8,35,10000,0.0
GAME,0,4.6,17,100,14.0
SPORTS,1,3.5,293,50000,0.0
GAME,0,4.5,6427773,100000000,0.0
SPORTS,1,4.5,12,1000,0.0
GAME,0,4.4,12,1000,0.0
SPORTS,1,4.0,2894,500000,0.0
GAME,0,4.3,8118609,500000000,0.0
GAME,0,4.7,584126,10000000,0.0
SPORTS,1,4.1,556,10000,0.0
GAME,0,4.7,96028,1000000,0.0
SPORTS,1,3.0,543,50000,0.0
GAME,0,3.7,91,10000,0.0
GAME,0,4.6,506275,10000000,0.0
GAME,0,4.6,745684,5000000,0.0
GAME,0,4.6,515657,10000000,0.0
SPORTS,1,3.1,777,50000,0.0
SPORTS,1,4.1,290,50000,0.0
GAME,0,4.2,2113,100000,0.0
GAME,0,4.2,30630,1000000,0.0
SPORTS,1,3.9,138739,10000000,0.0
GAME,0,4.4,19816,1000000,0.0
GAME,0,4.1,2399,100000,0.0
GAME,0,3.9,24697,500000,0.0
SPORTS,1,2.0,8,1000,0.0
GAME,0,4.7,703,10000,0.0
SPORTS,1,4.5,106547,1000000,0.0
SPORTS,1,3.8,411,10000,299.99
SPORTS,1,4.3,87,10000,0.0
GAME,0,4.4,30253,1000000,0.0
GAME,0,4.2,33788,1000000,0.0
SPORTS,1,4.2,34356,1000000,0.0
GAME,0,4.0,69115,10000000,0.0
SPORTS,1,5.0,19,1000,0.0
SPORTS,1,4.2,1506,100000,0.0
SPORTS,1,4.4,133,10000,0.0
SPORTS,1,4.5,838738,50000000,0.0
GAME,0,4.7,59017,1000000,0.0
SPORTS,1,3.9,1075,50000,2.99
GAME,0,4.4,7614130,100000000,0.0
GAME,0,4.1,257531,10000000,0.0
GAME,0,4.6,337913,5000000,0.0
SPORTS,1,4.0,1,100,0.0
GAME,0,4.7,989158,10000000,0.0
GAME,0,4.3,56,1000,0.99
SPORTS,1,4.9,145,5000,1.99
GAME,0,4.1,1167,100000,0.0
SPORTS,1,5.0,2,100,0.0
GAME,0,4.6,7657490,100000000,0.0
GAME,0,4.7,725897,10000000,0.0
SPORTS,1,3.6,581,100000,0.0
GAME,0,4.2,304106,10000000,0.0
GAME,0,3.4,256,50000,0.0
SPORTS,1,4.3,1879,100000,0.0
SPORTS,1,4.5,10544,1000000,0.0
GAME,0,4.3,264755,10000000,0.0
GAME,0,4.0,630,10000,4.99
SPORTS,1,4.5,1203,500000,0.0
GAME,0,4.1,63680,1000000,0.0
SPORTS,1,4.5,2586,100000,0.0
GAME,0,4.5,1468638,50000000,0.0
SPORTS,1,4.1,78298,5000000,0.0
GAME,0,4.0,48,1000,1.99
SPORTS,1,4.8,31139,1000000,0.0
GAME,0,4.4,344819,5000000,0.0
SPORTS,1,5.0,2,10,0.0
SPORTS,1,4.4,133833,10000000,0.0
SPORTS,1,4.0,170973,5000000,0.0
GAME,0,4.4,248417,5000000,0.0
GAME,0,3.9,23104,1000000,0.0
GAME,0,3.9,85278,1000000,0.0
GAME,0,4.6,4128732,50000000,0.0
GAME,0,4.2,1499373,100000000,0.0
GAME,0,4.6,59854,5000000,0.0
GAME,0,5.0,2,1,1.49
SPORTS,1,4.6,1873520,50000000,0.0
SPORTS,1,4.3,5499,100000,0.0
GAME,0,4.4,327599,10000000,0.0
GAME,0,4.6,7672495,100000000,0.0
SPORTS,1,4.2,140883,5000000,0.0
SPORTS,1,4.4,400592,10000000,0.0
SPORTS,1,4.4,141163,10000000,0.0
SPORTS,1,4.5,27393,1000000,0.0
SPORTS,1,4.5,1605267,10000000,0.0
SPORTS,1,4.6,275,5000,2.99
SPORTS,1,4.2,112725,5000000,0.0
GAME,0,3.9,923,100000,0.0
SPORTS,1,4.5,4427,100000,0.0
SPORTS,1,4.5,706,100000,0.0
GAME,0,4.7,1889582,50000000,0.0
SPORTS,1,4.5,26102,1000000,0.0
SPORTS,1,3.8,250,50000,0.0
SPORTS,1,3.9,8638,500000,0.0
GAME,0,4.5,24210,500000,0.0
GAME,0,3.8,2102,100000,0.0
GAME,0,4.3,2468063,50000000,0.0
GAME,0,4.1,395,50000,0.0
SPORTS,1,1.9,71,5000,0.0
GAME,0,4.5,26985,5000000,0.0
GAME,0,4.5,549039,50000000,0.0
GAME,0,4.2,1500622,100000000,0.0
SPORTS,1,3.5,224,10000,0.0
GAME,0,3.4,29265,1000000,0.0
GAME,0,4.5,946926,50000000,0.0
SPORTS,1,4.6,1873520,50000000,0.0
SPORTS,1,4.3,985,500000,0.0
GAME,0,4.4,4638163,100000000,0.0
SPORTS,1,3.7,34079,5000000,0.0
GAME,0,4.4,8923818,100000000,0.0
SPORTS,1,4.1,107,10000,0.0
SPORTS,1,4.8,74,5000,0.0
SPORTS,1,4.5,97,10000,0.0
SPORTS,1,5.0,5,100,0.0
GAME,0,4.7,466495,10000000,0.0
SPORTS,1,4.3,2885,100000,0.0
GAME,0,4.3,90415,10000000,0.0
GAME,0,4.6,79,1000,0.0
SPORTS,1,4.1,5015,100000,0.0
GAME,0,4.6,2694969,100000000,0.0
SPORTS,1,2.0,11,1000,0.0
SPORTS,1,3.6,1067,100000,0.0
GAME,0,4.0,41759,1000000,0.0
GAME,0,4.1,18996,1000000,0.0
SPORTS,1,3.5,292,50000,0.0
SPORTS,1,4.2,18584,5000000,0.0
GAME,0,3.6,2065,100000,0.0
GAME,0,4.4,661,100000,0.0
GAME,0,4.8,230849,10000000,0.0
SPORTS,1,4.5,325738,10000000,0.0
SPORTS,1,4.2,251,10000,0.0
GAME,0,3.5,14823,1000000,0.0
GAME,0,4.5,4447346,100000000,0.0
SPORTS,1,4.0,41747,5000000,0.0
GAME,0,4.4,7,100,0.0
GAME,0,4.2,7699,500000,0.0
SPORTS,1,3.5,4,100,0.0
SPORTS,1,3.5,217,50000,0.0
GAME,0,4.3,8116142,500000000,0.0
SPORTS,1,4.3,7107,100000,0.0
SPORTS,1,4.7,20304,500000,0.0
SPORTS,1,4.3,340,5000,1.99
SPORTS,1,4.5,6238,500000,0.0
GAME,0,4.5,14200550,100000000,0.0
SPORTS,1,4.9,38098,5000000,0.0
GAME,0,4.3,10806,5000000,0.0
GAME,0,4.6,4304,100000,0.0
GAME,0,4.4,125652,10000000,0.0
GAME,0,4.3,240,50000,0.0
SPORTS,1,4.5,75571,1000000,0.0
SPORTS,1,4.6,18921,1000000,0.0
SPORTS,1,5.0,3,50,0.0
SPORTS,1,4.1,2469,100000,0.0
SPORTS,1,4.5,100,1000000,0.0
SPORTS,1,4.4,2020,100000,0.0
GAME,0,4.4,2123381,100000000,0.0
SPORTS,1,4.3,102,10000,0.0
GAME,0,4.0,14563,1000000,0.0
GAME,0,4.5,14201604,100000000,0.0
GAME,0,4.2,156862,5000000,0.0
GAME,0,3.7,63986,1000000,0.0
SPORTS,1,3.4,1520,50000,0.0
GAME,0,4.6,2750410,100000000,0.0
GAME,0,4.4,201426,5000000,0.0
GAME,0,4.6,1480182,10000000,0.0
GAME,0,3.7,38,1000,0.0
GAME,0,4.2,41444,1000000,0.0
SPORTS,1,3.7,84,1000,2.99
GAME,0,4.7,1351068,10000000,0.0
SPORTS,1,3.3,3,500,0.0
GAME,0,4.4,382100,10000000,0.0
SPORTS,1,3.7,818,100000,0.0
GAME,0,4.1,164,10000,0.0
SPORTS,1,4.4,69395,10000000,0.0
GAME,0,4.1,2628,100000,0.0
SPORTS,1,5.0,12,100,0.99
SPORTS,1,4.1,12452,500000,0.0
GAME,0,4.9,59,500,0.0
SPORTS,1,4.5,32606,1000000,0.0
GAME,0,4.5,3198176,100000000,0.0
GAME,0,4.5,2,100,1.99
GAME,0,4.5,3197865,100000000,0.0
SPORTS,1,4.2,134,1000,37.99
SPORTS,1,4.6,1026,10000,3.99
GAME,0,4.4,6198880,100000000,0.0
GAME,0,4.5,148990,10000000,0.0
GAME,0,3.9,20,10000,0.0
GAME,0,3.3,2717,100000,0.0
SPORTS,1,4.8,471036,10000000,0.0
GAME,0,4.3,8537,100000,0.0
GAME,0,4.3,391325,10000000,0.0
GAME,0,4.3,10306,1000000,0.0
SPORTS,1,4.5,5509,100000,0.0
GAME,0,4.5,1418,10000,0.0
GAME,0,4.4,3039889,10000000,0.0
GAME,0,4.3,10493,1000000,0.0
SPORTS,1,3.7,1812,100000,0.0
SPORTS,1,4.5,60096,5000000,0.0
SPORTS,1,4.0,9971,1000000,0.0
SPORTS,1,4.6,117176,5000000,0.0
SPORTS,1,4.6,315,1000,2.99
GAME,0,4.1,29062,1000000,0.0
SPORTS,1,4.6,9,1000,0.0
SPORTS,1,4.8,10,10,0.0
SPORTS,1,4.3,16943,1000000,0.0
GAME,0,4.6,9394,100000,4.99
GAME,0,4.3,18985,5000000,0.0
GAME,0,4.3,118253,10000000,0.0
GAME,0,4.3,224514,5000000,0.0
GAME,0,4.1,55380,5000000,0.0
GAME,0,4.0,454,10000,0.0
GAME,0,4.2,210317,10000000,0.0
SPORTS,1,4.3,91033,5000000,0.0
GAME,0,4.5,23599,100000,0.0
GAME,0,4.2,17039,5000000,0.0
GAME,0,4.2,17453,1000000,0.0
SPORTS,1,4.3,246201,10000000,0.0
GAME,0,4.7,1125017,10000000,0.0
GAME,0,4.0,59223,5000000,0.0
SPORTS,1,4.8,793,10000,0.0
SPORTS,1,4.2,342909,10000000,0.0
SPORTS,1,4.2,3788,1000000,0.0
GAME,0,4.3,2233,1000000,0.0
SPORTS,1,4.4,3114,100000,0.0
SPORTS,1,5.0,141,1000,0.0
SPORTS,1,4.6,4011,500000,0.0
SPORTS,1,3.9,47688,5000000,0.0
SPORTS,1,2.8,48,5000,0.0
GAME,0,4.6,101686,10000000,0.0
GAME,0,4.0,37789,1000000,0.0
SPORTS,1,4.8,787,1000,1.99
SPORTS,1,4.8,48276,1000000,0.0
GAME,0,4.3,2151039,50000000,0.0
SPORTS,1,4.5,50679,1000000,0.0
GAME,0,4.4,4921409,100000000,0.0
GAME,0,3.8,47386,1000000,0.0
GAME,0,4.4,22430188,500000000,0.0
GAME,0,4.2,28151,1000000,0.0
SPORTS,1,4.3,83545,5000000,0.0
SPORTS,1,4.4,122283,5000000,0.0
SPORTS,1,4.3,91031,5000000,0.0
SPORTS,1,3.9,5510,1000000,0.0
SPORTS,1,4.8,428156,10000000,0.0
GAME,0,4.0,82,5000,0.0
SPORTS,1,4.2,31,1000,0.0
GAME,0,4.4,22429716,500000000,0.0
GAME,0,4.6,26138,1000000,0.0
GAME,0,4.2,344585,50000000,0.0
GAME,0,4.5,1135631,50000000,0.0
GAME,0,4.1,4946,100000,0.0
GAME,0,4.3,3,10,0.0
SPORTS,1,4.2,18678,1000000,0.0
GAME,0,4.0,119368,10000000,0.0
GAME,0,4.6,125647,10000000,0.0
SPORTS,1,4.8,1660,10000,0.0
SPORTS,1,4.2,521140,10000000,0.0
SPORTS,1,3.8,1140,100000,0.0
GAME,0,3.8,898,100000,0.0
SPORTS,1,4.4,122283,5000000,0.0
GAME,0,4.3,8118937,500000000,0.0
GAME,0,4.2,1343866,10000000,0.0
GAME,0,4.4,74695,10000000,0.0
SPORTS,1,4.6,152867,10000000,0.0
SPORTS,1,5.0,103,5000,0.0
SPORTS,1,4.3,2486,500000,0.0
SPORTS,1,4.2,1904,100000,0.0
SPORTS,1,5.0,1,10,0.0
GAME,0,4.5,10216538,100000000,0.0
GAME,0,4.2,26893,1000000,0.0
SPORTS,1,4.9,206,1000,0.0
SPORTS,1,4.1,820577,10000000,0.0
SPORTS,1,3.8,4,500,0.0
GAME,0,4.6,19922,100000,1.99
GAME,0,4.3,314774,5000000,0.0
SPORTS,1,4.2,100406,10000000,0.0
GAME,0,4.6,11235,100000,2.99
SPORTS,1,4.3,8576,1000000,0.0
GAME,0,4.6,3093358,10000000,0.0
SPORTS,1,4.0,4160,500000,0.0
GAME,0,2.8,48,10000,0.0
GAME,0,4.5,148897,10000000,0.0
GAME,0,3.3,19,100,4.49
SPORTS,1,4.4,57634,1000000,0.0
GAME,0,4.4,475369,50000000,0.0
SPORTS,1,3.8,6554,500000,0.0
GAME,0,4.1,88941,1000000,0.0
GAME,0,3.9,145,10000,0.0
GAME,0,4.3,125,5000,0.0
GAME,0,4.6,132282,1000000,0.0
GAME,0,4.4,144545,5000000,0.0
GAME,0,4.7,21262,1000000,0.0
GAME,0,4.8,528550,10000000,0.0
GAME,0,4.5,592068,50000000,0.0
SPORTS,1,3.6,126,5000,2.49
SPORTS,1,4.7,11689,500000,0.0
SPORTS,1,3.6,346,50000,0.0
SPORTS,1,2.0,136,10000,0.0
SPORTS,1,3.8,35746,5000000,0.0
GAME,0,4.0,32522,1000000,0.0
GAME,0,4.3,234589,50000000,0.0
GAME,0,4.5,937,10000,0.0
GAME,0,4.1,9898,1000000,0.0
GAME,0,4.4,153381,10000000,0.0
SPORTS,1,3.5,6747,1000000,0.0
GAME,0,4.6,1591129,50000000,0.0
SPORTS,1,4.4,70769,5000000,0.0
SPORTS,1,4.5,559186,10000000,0.0
SPORTS,1,4.2,100406,10000000,0.0
SPORTS,1,4.2,9,100,0.0
GAME,0,4.6,2157930,10000000,0.0
SPORTS,1,4.6,39724,1000000,0.0
GAME,0,4.3,20691,1000000,0.0
SPORTS,1,4.4,70769,5000000,0.0
SPORTS,1,4.6,10,500,0.0
SPORTS,1,4.1,6826,1000000,0.0
GAME,0,4.5,547644,50000000,0.0
GAME,0,4.4,8219586,100000000,0.0
GAME,0,4.6,20,100,0.0
GAME,0,4.7,48615,10000000,0.0
SPORTS,1,4.1,75,10000,0.0
GAME,0,4.3,1004709,50000000,0.0
GAME,0,4.5,415,10000,0.0
GAME,0,3.8,4552,100000,0.0
SPORTS,1,4.4,15221,1000000,0.0
GAME,0,4.5,501,10000,0.0
