Category,Category_binary,Rating,Reviews,Installs,Price
GAME,0,4.4,4067651,100000000,0.0
SPORTS,1,3.9,232153,10000000,0.0
GAME,0,4.5,776730,10000000,0.0
GAME,0,3.7,31883,1000000,0.0
GAME,0,4.2,131,1000,1.61
GAME,0,3.9,71,10000,0.0
GAME,0,4.6,807338,10000000,0.0
SPORTS,1,4.8,4,500,0.0
SPORTS,1,3.4,2105,100000,0.0
GAME,0,4.3,1000417,50000000,0.0
GAME,0,4.6,506593,10000000,0.0
SPORTS,1,4.3,258717,10000000,0.0
GAME,0,4.5,76627,5000000,0.0
GAME,0,4.3,1000417,50000000,0.0
GAME,0,4.3,23005,5000000,0.0
GAME,0,4.5,4449882,100000000,0.0
SPORTS,1,4.4,101957,5000000,0.0
SPORTS,1,4.7,57,10000,0.0
GAME,0,4.2,829753,50000000,0.0
GAME,0,3.6,33,5000,0.0
GAME,0,4.3,10538,1000000,0.0
SPORTS,1,4.1,142,100000,0.0
GAME,0,4.7,295241,10000000,0.0
SPORTS,1,4.6,205299,5000000,0.0
GAME,0,4.7,1559650,50000000,0.0
GAME,0,4.5,32831,500000,0.0
GAME,0,4.2,307398,10000000,0.0
GAME,0,3.7,11,5000,0.0
GAME,0,3.9,85317,5000000,0.0
SPORTS,1,4.4,10,500,0.0
SPORTS,1,4.4,15753,100000,3.49
SPORTS,1,4.3,7895,500000,0.0
GAME,0,4.1,355,10000,0.0
GAME,0,4.4,201537,5000000,0.0
SPORTS,1,3.4,4082,500000,0.0
SPORTS,1,4.6,8004,100000,0.0
SPORTS,1,4.1,288809,10000000,0.0
GAME,0,4.4,42145,10000000,0.0
GAME,0,4.5,4230886,100000000,0.0
SPORTS,1,4.1,1213,100000,0.0
SPORTS,1,4.7,707,5000,0.0
GAME,0,4.7,295305,10000000,0.0
SPORTS,1,4.4,229214,10000000,0.0
SPORTS,1,4.6,5305,100000,0.0
GAME,0,4.4,1849,10000,0.0
GAME,0,4.5,401648,10000000,0.0
SPORTS,1,4.5,27396,1000000,0.0
SPORTS,1,3.9,6289,1000000,0.0
SPORTS,1,4.6,20326,1000000,0.0
SPORTS,1,4.3,111809,10000000,0.0
SPORTS,1,3.2,4,100,0.0
GAME,0,4.5,655145,10000000,0.0
GAME,0,4.0,1417,100000,0.0
SPORTS,1,4.6,666246,10000000,0.0
SPORTS,1,4.0,121003,10000000,0.0
GAME,0,4.3,1295606,100000000,0.0
GAME,0,4.0,1744,100000,0.0
SPORTS,1,4.2,2506,50000,3.99
GAME,0,4.5,5476569,100000000,0.0
SPORTS,1,4.5,183669,5000000,0.0
SPORTS,1,3.9,18961,5000000,0.0
GAME,0,4.3,245455,10000000,0.0
GAME,0,4.3,1017408,10000000,0.0
GAME,0,4.6,15403,1000000,0.0
GAME,0,3.9,783,100000,0.0
GAME,0,4.2,2055,100000,0.0
GAME,0,4.5,6074334,100000000,0.0
SPORTS,1,4.1,62616,5000000,0.0
SPORTS,1,4.4,783025,10000000,0.0
GAME,0,4.0,254518,10000000,0.0
SPORTS,1,4.5,40296,1000000,0.0
SPORTS,1,4.8,28588,1000000,0.0
SPORTS,1,1.5,2,5,0.0
SPORTS,1,4.7,117925,10000000,0.0
GAME,0,4.6,169,1000,0.99
SPORTS,1,4.4,122283,5000000,0.0
SPORTS,1,3.3,14210,1000000,0.0
GAME,0,2.3,278,10000,0.0
GAME,0,4.5,446434,10000000,0.0
SPORTS,1,4.4,69395,10000000,0.0
SPORTS,1,4.5,152780,10000000,0.0
SPORTS,1,4.4,382,10000,0.0
GAME,0,4.4,8921451,100000000,0.0
SPORTS,1,4.2,112384,5000000,0.0
SPORTS,1,4.9,272337,10000000,0.0
SPORTS,1,4.8,160,10000,0.0
SPORTS,1,4.3,45,10000,0.0
GAME,0,5.0,1,10,0.0
SPORTS,1,3.3,25,1000,0.0
GAME,0,4.0,263907,10000000,0.0
SPORTS,1,4.2,521138,10000000,0.0
GAME,0,4.6,7671249,100000000,0.0
GAME,0,4.2,358,10000,0.0
GAME,0,4.4,165656,5000000,0.0
SPORTS,1,4.5,10253,500000,0.0
GAME,0,3.8,13388,500000,0.0
SPORTS,1,5.0,10,1000,0.0
SPORTS,1,4.0,265,100000,0.0
GAME,0,4.4,7614415,100000000,0.0
SPORTS,1,2.8,961,100000,0.0
SPORTS,1,3.5,4057,500000,0.0
GAME,0,4.0,26649,5000000,0.0
SPORTS,1,4.8,69279,10000000,0.0
SPORTS,1,2.3,853,50000,0.0
GAME,0,4.5,7687,100000,1.99
GAME,0,4.4,2610526,100000000,0.0
SPORTS,1,3.9,11460,100000,8.99
GAME,0,4.6,144,1000,6.99
SPORTS,1,4.9,8418,500000,0.0
GAME,0,4.1,66894,1000000,0.0
SPORTS,1,3.7,33264,10000000,0.0
SPORTS,1,3.2,3031,1000000,0.0
GAME,0,4.2,2183,500000,0.0
SPORTS,1,4.4,108318,10000000,0.0
SPORTS,1,4.4,63779,1000000,0.0
SPORTS,1,4.0,32,5000,0.0
GAME,0,4.6,9882639,100000000,0.0
GAME,0,3.8,489,10000,0.0
SPORTS,1,4.1,28301,1000000,0.0
GAME,0,4.6,2698882,100000000,0.0
GAME,0,4.6,32506,1000000,0.0
GAME,0,4.1,347883,10000000,0.0
SPORTS,1,4.1,131,5000,0.0
GAME,0,3.5,4416,500000,0.0
SPORTS,1,4.4,2599,100000,0.0
GAME,0,4.4,276105,10000000,0.0
GAME,0,4.5,4830407,50000000,0.0
GAME,0,4.2,601,100000,0.0
SPORTS,1,4.3,127,10000,0.0
GAME,0,4.5,17263,500000,0.0
SPORTS,1,4.4,133833,10000000,0.0
SPORTS,1,4.7,11689,500000,0.0
GAME,0,4.4,1063,50000,0.0
SPORTS,1,2.9,141,10000,0.0
GAME,0,4.0,42182,1000000,0.0
SPORTS,1,4.6,9612,100000,0.0
GAME,0,4.7,141529,5000000,0.0
GAME,0,4.2,63056,1000000,0.0
GAME,0,4.6,2157930,10000000,0.0
SPORTS,1,4.3,91033,5000000,0.0
SPORTS,1,4.5,9464,500000,0.0
GAME,0,4.5,185382,10000000,0.0
SPORTS,1,4.3,707,100000,0.0
SPORTS,1,4.3,1533,100000,0.0
SPORTS,1,4.8,1697,100000,0.0
GAME,0,4.3,21107,100000,0.0
SPORTS,1,4.2,1008012,50000000,0.0
SPORTS,1,4.6,5420,500000,0.0
GAME,0,4.1,21223,1000000,0.0
GAME,0,4.6,520962,10000000,0.0
SPORTS,1,4.6,95201,5000000,0.0
SPORTS,1,4.6,4642,100000,0.0
SPORTS,1,4.6,162933,5000000,0.0
SPORTS,1,4.5,827653,10000000,0.0
GAME,0,4.2,147791,5000000,0.0
SPORTS,1,4.2,120,10000,0.0
GAME,0,3.8,141,10000,0.0
GAME,0,4.4,1397944,10000000,0.0
GAME,0,4.7,1115,100000,0.0
SPORTS,1,2.3,74,10000,0.0
GAME,0,4.4,30,5000,0.0
GAME,0,3.5,901,50000,0.0
GAME,0,4.5,13118,500000,0.0
GAME,0,3.1,1015,100000,0.0
SPORTS,1,3.7,4212,1000000,0.0
GAME,0,4.0,127810,10000000,0.0
SPORTS,1,4.0,11151,1000000,0.0
SPORTS,1,4.4,20812,1000000,0.0
GAME,0,3.8,16282,1000000,0.0
GAME,0,4.5,461137,10000000,0.0
GAME,0,4.3,1776,50000,0.0
GAME,0,4.1,97209,1000000,0.0
GAME,0,4.3,11,500,0.0
GAME,0,3.2,655,50000,0.0
SPORTS,1,4.1,34123,5000000,0.0
GAME,0,4.3,275843,10000000,0.0
GAME,0,4.5,531458,5000000,0.0
GAME,0,4.6,293086,5000000,0.0
SPORTS,1,4.2,4330,100000,0.0
SPORTS,1,4.2,82883,5000000,0.0
GAME,0,3.9,8122,500000,0.0
SPORTS,1,4.5,16257,500000,0.0
SPORTS,1,4.4,133825,10000000,0.0
SPORTS,1,4.5,207,10000,0.0
SPORTS,1,4.6,161423,5000000,0.0
SPORTS,1,4.3,179139,5000000,0.0
GAME,0,4.5,299046,10000000,0.0
GAME,0,4.5,183846,10000000,0.0
SPORTS,1,4.2,521138,10000000,0.0
GAME,0,4.5,216849,10000000,0.0
GAME,0,4.1,496,100000,0.0
SPORTS,1,3.0,4710,100000,0.0
GAME,0,4.4,4918776,100000000,0.0
GAME,0,4.4,70747,5000000,0.0
GAME,0,4.5,240416,5000000,0.0
SPORTS,1,4.6,48286,1000000,0.0
SPORTS,1,4.2,1324,100000,0.0
GAME,0,4.2,187972,5000000,0.0
SPORTS,1,4.2,342912,10000000,0.0
GAME,0,4.0,17876,1000000,0.0
SPORTS,1,4.2,521140,10000000,0.0
SPORTS,1,4.6,71269,1000000,0.0
GAME,0,4.4,5234162,100000000,0.0
GAME,0,4.1,650114,10000000,0.0
SPORTS,1,2.3,3,1000,0.0
GAME,0,4.2,74902,5000000,0.0
GAME,0,4.4,93033,5000000,0.0
GAME,0,3.8,66,10000,0.0
GAME,0,3.6,16521,1000000,0.0
SPORTS,1,4.1,2681,500000,0.0
SPORTS,1,4.1,88,5000,0.0
GAME,0,4.4,22430188,500000000,0.0
GAME,0,4.2,794058,10000000,0.0
SPORTS,1,2.8,81,10000,0.0
GAME,0,4.0,162530,10000000,0.0
GAME,0,4.6,18,100,4.99
GAME,0,4.5,168717,10000000,0.0
SPORTS,1,4.7,25172,500000,0.0
GAME,0,4.3,2045554,50000000,0.0
SPORTS,1,4.5,50017,1000000,0.0
GAME,0,4.3,6698,500000,0.0
SPORTS,1,4.5,107724,5000000,0.0
SPORTS,1,4.4,229210,10000000,0.0
SPORTS,1,4.2,521140,10000000,0.0
SPORTS,1,4.4,6106,100000,0.0
SPORTS,1,4.8,39068,500000,0.0
SPORTS,1,4.0,209,50000,0.0
GAME,0,4.3,137696,5000000,0.0
GAME,0,4.6,3093932,10000000,0.0
SPORTS,1,4.2,1608,100000,0.0
GAME,0,4.1,94661,1000000,0.0
GAME,0,4.0,3322,100000,0.0
SPORTS,1,4.4,328,10000,0.0
SPORTS,1,4.2,220,50000,0.0
GAME,0,4.1,8608,500000,0.0
SPORTS,1,4.5,53,1000,0.0
SPORTS,1,4.1,6231,100000,0.0
SPORTS,1,4.6,688,10000,0.0
SPORTS,1,4.7,2225,100000,0.0
SPORTS,1,4.4,19621,500000,0.0
GAME,0,4.6,2698348,100000000,0.0
GAME,0,4.1,389,10000,0.0
GAME,0,3.8,2691,100000,0.0
GAME,0,4.2,16237,500000,0.0
SPORTS,1,3.4,144,10000,0.0
GAME,0,4.4,98123,10000000,0.0
GAME,0,4.4,13714,1000000,0.0
GAME,0,4.3,205830,10000000,0.0
GAME,0,3.9,145931,10000000,0.0
GAME,0,4.5,5387781,100000000,0.0
SPORTS,1,4.6,2901,50000,1.99
GAME,0,4.7,171448,10000000,0.0
SPORTS,1,5.0,3,50,0.0
SPORTS,1,2.9,2160,100000,0.0
SPORTS,1,4.5,27396,1000000,0.0
GAME,0,4.5,4447388,100000000,0.0
GAME,0,3.8,8,1000,0.0
GAME,0,4.1,22896,1000000,0.0
SPORTS,1,3.7,41941,10000000,0.0
GAME,0,4.7,1351771,10000000,0.0
SPORTS,1,4.5,644,100000,0.0
SPORTS,1,4.1,12452,500000,0.0
GAME,0,4.3,85468,1000000,0.99
GAME,0,4.5,10055521,100000000,0.0
GAME,0,4.7,1889250,50000000,0.0
GAME,0,3.9,178723,10000000,0.0
SPORTS,1,4.2,42767,1000000,0.0
SPORTS,1,4.2,521138,10000000,0.0
SPORTS,1,4.2,270294,5000000,0.0
SPORTS,1,4.1,5025,500000,0.0
GAME,0,3.6,2328,100000,0.0
GAME,0,4.5,1242855,50000000,0.0
SPORTS,1,4.1,79464,1000000,0.0
GAME,0,4.5,5465624,100000000,0.0
SPORTS,1,2.9,4031,500000,0.0
GAME,0,4.5,10460,1000000,0.0
SPORTS,1,4.5,16426,500000,0.0
GAME,0,4.7,990491,10000000,0.0
SPORTS,1,4.0,3937,100000,0.0
SPORTS,1,4.1,3405,100000,0.0
GAME,0,4.4,562345,10000000,0.0
GAME,0,4.3,192374,10000000,0.0
SPORTS,1,3.7,1861,1000000,0.0
GAME,0,4.3,121612,1000000,0.0
SPORTS,1,4.3,31908,1000000,0.0
SPORTS,1,4.8,6,100,0.0
GAME,0,4.6,408292,10000000,0.99
GAME,0,4.6,5419676,100000000,0.0
SPORTS,1,3.5,172373,10000000,0.0
SPORTS,1,2.9,1786,100000,0.0
GAME,0,4.2,107497,1000000,0.0
SPORTS,1,5.0,4,100,0.0
SPORTS,1,4.4,44939,10000000,0.0
GAME,0,4.4,1107310,10000000,0.0
GAME,0,4.3,37513,5000000,0.0
GAME,0,4.2,62636,1000000,0.0
SPORTS,1,4.6,1873523,50000000,0.0
GAME,0,4.3,1655,100000,0.0
GAME,0,4.5,946926,50000000,0.0
SPORTS,1,4.6,2880,100000,0.0
SPORTS,1,4.2,53,5000,0.0
GAME,0,4.4,5566669,100000000,0.0
GAME,0,3.5,46801,1000000,0.0
SPORTS,1,4.0,176450,5000000,0.0
GAME,0,3.5,1976,100000,0.0
GAME,0,4.1,234606,10000000,0.0
SPORTS,1,2.4,551,100000,0.0
SPORTS,1,4.4,6106,100000,0.0
SPORTS,1,3.7,492,100000,0.0
GAME,0,4.2,3846378,50000000,0.0
GAME,0,4.5,20,1000,0.99
GAME,0,4.7,21,100,0.0
GAME,0,4.3,1300619,50000000,0.0
GAME,0,4.0,21,5000,0.99
GAME,0,3.8,555,100000,0.0
GAME,0,4.5,27723193,1000000000,0.0
GAME,0,4.7,990723,10000000,0.0
GAME,0,4.6,811040,10000000,0.0
SPORTS,1,4.3,183004,10000000,0.0
GAME,0,4.7,1732263,50000000,0.0
SPORTS,1,4.9,66791,1000000,0.0
SPORTS,1,3.1,10006,1000000,0.0
SPORTS,1,4.7,911995,10000000,0.0
SPORTS,1,3.5,28,1000,0.0
SPORTS,1,4.9,272172,10000000,0.0
SPORTS,1,4.5,183669,5000000,0.0
SPORTS,1,4.6,116079,5000000,0.0
SPORTS,1,4.7,15674,1000000,0.0
GAME,0,4.4,2440877,10000000,0.0
GAME,0,4.2,41089,5000000,0.0
SPORTS,1,4.7,2071,100000,0.0
SPORTS,1,5.0,15,100,0.0
GAME,0,4.6,14989,500000,0.0
GAME,0,4.5,14,100,0.0
GAME,0,4.4,596,100000,0.0
GAME,0,4.4,1986068,50000000,0.0
SPORTS,1,3.8,1797,100000,0.0
SPORTS,1,4.5,13,1000,0.0
GAME,0,4.2,5829,100000,0.0
GAME,0,2.4,45,10000,0.0
SPORTS,1,3.5,7578,1000000,0.0
SPORTS,1,4.6,299,100000,0.0
GAME,0,4.1,64,5000,0.0
GAME,0,4.1,7279,1000000,0.0
GAME,0,4.5,5534114,100000000,0.0
SPORTS,1,2.7,17,1000,0.0
SPORTS,1,3.8,28140,1000000,0.0
GAME,0,4.5,27722264,1000000000,0.0
GAME,0,3.1,25825,5000000,0.0
GAME,0,4.2,1343106,10000000,0.0
GAME,0,4.4,4637439,100000000,0.0
GAME,0,4.5,514,5000,6.99
GAME,0,4.3,38957,1000000,0.0
GAME,0,3.9,7972,500000,0.0
SPORTS,1,3.9,5511,1000000,0.0
SPORTS,1,2.6,186,10000,0.0
GAME,0,4.5,5849,500000,0.0
SPORTS,1,4.3,26652,1000000,0.0
SPORTS,1,4.1,4374,100000,0.0
SPORTS,1,4.0,176448,5000000,0.0
GAME,0,4.3,350,50000,0.0
SPORTS,1,4.7,40,1000,0.0
GAME,0,4.5,1125438,10000000,0.0
SPORTS,1,4.0,30840,1000000,0.0
SPORTS,1,4.5,82145,50000000,0.0
GAME,0,4.4,3344,500000,0.0
SPORTS,1,3.3,20098,10000000,0.0
SPORTS,1,4.0,47,1000,0.0
SPORTS,1,4.9,18,1000,0.0
GAME,0,4.5,21892,1000000,0.0
SPORTS,1,4.3,16016,1000000,0.0
GAME,0,4.2,70226,5000000,0.0
SPORTS,1,4.1,124,5000,3.99
GAME,0,4.4,1094,500000,0.0
GAME,0,4.5,14253,1000000,0.0
SPORTS,1,4.6,17,1000,0.0
SPORTS,1,1.7,686,10000,0.0
GAME,0,4.4,104303,10000000,0.0
GAME,0,4.6,10981850,100000000,0.0
GAME,0,4.8,230727,10000000,0.0
GAME,0,4.6,541144,10000000,0.0
SPORTS,1,4.5,177,10000,0.0
GAME,0,3.7,413609,10000000,0.0
GAME,0,4.3,531074,10000000,0.0
GAME,0,3.9,1995,500000,0.0
GAME,0,4.2,960,50000,0.0
GAME,0,3.6,5291,100000,0.0
GAME,0,4.3,2178,500000,0.0
SPORTS,1,4.5,3346,100000,0.0
GAME,0,4.2,20364,5000000,0.0
GAME,0,4.5,2917,100000,0.0
SPORTS,1,4.5,7976,500000,0.0
SPORTS,1,3.6,275,10000,400.0
SPORTS,1,4.6,34802,1000000,0.0
GAME,0,4.4,5566889,100000000,0.0
GAME,0,3.8,83671,10000000,0.0
GAME,0,4.6,2464,50000,0.0
SPORTS,1,4.4,5038,500000,0.0
GAME,0,4.5,592504,50000000,0.0
SPORTS,1,5.0,6,100,0.0
GAME,0,3.9,85410,10000000,0.0
GAME,0,4.7,62561,1000000,0.0
GAME,0,4.3,4704,100000,0.0
SPORTS,1,4.0,6676,1000000,0.0
SPORTS,1,4.0,2490,500000,0.0
GAME,0,4.4,14,1000,0.0
SPORTS,1,4.4,552,5000,1.0
SPORTS,1,3.0,94,10000,0.0
GAME,0,3.7,42529,500000,1.99
SPORTS,1,4.6,101455,5000000,0.0
GAME,0,4.2,46416,10000000,0.0
SPORTS,1,4.1,18539,1000000,0.0
SPORTS,1,4.9,28945,500000,0.0
GAME,0,4.1,14283,1000000,0.0
SPORTS,1,4.6,152653,10000000,0.0
SPORTS,1,4.6,37224,1000000,0.0
GAME,0,3.9,142693,5000000,0.0
GAME,0,4.3,29330,1000000,0.0
SPORTS,1,3.8,6,500,0.0
SPORTS,1,4.4,38,10000,0.0
SPORTS,1,5.0,1,10,3.04
GAME,0,4.4,17,500,4.49
GAME,0,4.4,4920817,100000000,0.0
GAME,0,4.3,6,1000,0.0
SPORTS,1,4.4,232423,5000000,0.0
SPORTS,1,4.4,14402,1000000,0.0
SPORTS,1,4.0,28895,5000000,0.0
GAME,0,4.4,2351,100000,0.0
GAME,0,4.6,963,50000,0.0
SPORTS,1,4.5,838765,50000000,0.0
SPORTS,1,3.9,255,100000,0.0
SPORTS,1,4.4,726074,10000000,0.0
GAME,0,4.5,27724094,1000000000,0.0
GAME,0,4.6,7674252,100000000,0.0
SPORTS,1,4.9,10,500,0.0
GAME,0,4.4,7614407,100000000,0.0
GAME,0,4.6,358633,10000000,0.0
SPORTS,1,2.8,17,5000,0.0
GAME,0,4.6,59907,5000000,0.0
GAME,0,4.0,30008,1000000,0.0
SPORTS,1,4.5,10097,500000,0.0
SPORTS,1,5.0,3,100,0.0
GAME,0,3.8,159063,1000000,0.0
SPORTS,1,4.9,26,1000,0.0
SPORTS,1,4.3,1802,100000,0.0
SPORTS,1,4.8,220125,10000000,0.0
GAME,0,5.0,7,100,0.0
GAME,0,4.2,214923,5000000,0.0
GAME,0,4.4,6198563,100000000,0.0
SPORTS,1,4.2,82882,5000000,0.0
GAME,0,3.6,151,10000,0.0
GAME,0,4.4,45871,5000000,0.0
GAME,0,4.5,6026,100000,0.0
GAME,0,4.3,798522,100000000,0.0
SPORTS,1,5.0,5,100,0.0
GAME,0,4.4,4066989,100000000,0.0
GAME,0,4.4,1381624,10000000,0.0
SPORTS,1,4.4,28,1000,0.0
SPORTS,1,4.6,10445,500000,0.0
GAME,0,4.3,13604,1000000,0.99
SPORTS,1,4.7,55571,1000000,0.0
SPORTS,1,4.6,50338,1000000,0.0
GAME,0,4.2,211,10000,0.0
GAME,0,4.6,260651,10000000,0.0
SPORTS,1,2.8,88,10000,0.0
GAME,0,4.5,696,100000,0.0
SPORTS,1,4.4,21733,1000000,0.0
GAME,0,3.4,9051,1000000,0.0
GAME,0,4.5,27725352,1000000000,0.0
SPORTS,1,4.0,2789775,100000000,0.0
GAME,0,4.3,8119154,500000000,0.0
GAME,0,4.1,364,50000,0.0
GAME,0,4.1,41,5000,0.0
GAME,0,4.2,152,10000,0.0
SPORTS,1,3.0,4260,5000000,0.0
GAME,0,4.7,705,10000,0.0
GAME,0,4.1,52163,1000000,0.0
GAME,0,4.2,4569,100000,0.99
GAME,0,4.0,721,50000,0.0
SPORTS,1,4.8,12705,1000000,0.0
SPORTS,1,4.5,231,5000,0.99
GAME,0,4.1,13,500,0.0
GAME,0,4.2,326042,10000000,0.0
SPORTS,1,4.6,60,1000,1.99
GAME,0,4.5,4229977,100000000,0.0
GAME,0,4.2,1185148,100000000,0.0
SPORTS,1,4.7,2317,50000,0.0
GAME,0,4.0,2700,500000,0.0
GAME,0,4.4,3941129,50000000,0.0
GAME,0,4.5,4487182,50000000,0.0
SPORTS,1,4.4,4600,500000,0.0
GAME,0,4.5,30515,1000000,0.0
SPORTS,1,4.4,670,10000,0.0
SPORTS,1,4.1,288809,10000000,0.0
GAME,0,4.5,14891223,500000000,0.0
GAME,0,3.3,152102,10000000,0.0
SPORTS,1,4.0,294,10000,0.0
GAME,0,4.4,889425,10000000,0.0
SPORTS,1,4.4,697,100000,0.0
SPORTS,1,4.7,416,10000,6.99
SPORTS,1,3.7,2980,100000,0.0
GAME,0,4.4,5231553,100000000,0.0
GAME,0,4.6,338742,5000000,0.0
GAME,0,4.4,7614271,100000000,0.0
SPORTS,1,3.6,28,500,2.99
